siteID,siteuse,replsite,longitude,latitude,stratum,wgt,ip,caty,FRAME23_ID,PERM_ID,NHDPLUSID,REACHCODE,GNIS_ID,GNIS_NAME,LENGTH_KM,FTYPE,FCODE,HUC4,STREAM_LEV,STRAH_ORD,STRAH_CAL,MEAN_FLOW,WBPERM_ID,MAINPATH,INNETWORK,VISFILT,BORD_RIV,PSTL_CODE,FRAME23,CNTYNAME,STATECTY,EPA_REG,HUC2,HUC2_NM,HUC8,HUC8_NM,MAJ_BASIN,MAJ_BAS_NM,MIS_BASIN,MIS_BAS_NM,WSAREA_KM,NHD100K,URBN_NRS08,URBN_NRS18,URBN_NRS23,FEOW_ID,US_L4CODE,US_L4NAME,US_L3CODE,US_L3NAME,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,AG_ECO9,AG_ECO9_NM,AG_ECO3,AG_ECO3_NM,OWN_NARS,FS_EW,STRAH_CAT,Shape_Leng,geometry,geometry2,fcode,stream_order
Site-001,Base,None,-78.9074674,43.1617857,1,1126541.871,8.88E-07,None,242927,118006503,6.00008E+13,4.2701E+12,NA,NA,0.482405139,336,33600,H0427,7,1,1,0.12603247,NA,0,1,1.00E+05,Not_Border,NY,Exclude_FCODE,Niagara,F36063,Region_02,H04,Great Lakes Region,H04270101,Niagara River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.283,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,482.4051393,c(182329.575046824, 4786196.98023993),33600,1
Site-002,Base,None,-74.24028486,43.5188425,1,1126541.871,8.88E-07,None,303996,47682445,1.00007E+13,2.02E+12,NA,NA,1.540127844,460,46003,H0202,5,1,1,0.516618,NA,0,1,0,Not_Border,NY,Exclude_NoFlow,Hamilton,F36041,Region_02,H02,Mid-Atlantic Region,H02020002,Sacandaga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,0.59580001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1540.127844,c(561399.652710322, 4818714.30649016),46003,1
Site-003,Base,None,-73.56103527,43.47271153,1,1126541.871,8.88E-07,None,222060,52528375,6.00002E+13,4.3001E+12,NA,NA,0.777859089,460,46003,H0430,6,1,1,0.78103945,NA,0,1,50000,Not_Border,NY,Exclude_NoFlow,Washington,F36115,Region_02,H02,Mid-Atlantic Region,H04300101,Mettawee River,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,0.6826,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,117,58ac,Eastern Adirondack Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,777.8590891,c(616385.189116822, 4814316.41067236),46003,1
Site-004,Base,None,-73.79386331,41.49943444,1,1126541.871,8.88E-07,None,47091,37088789,1.00007E+13,2.02001E+12,NA,NA,1.301065621,460,46006,H0202,3,1,1,0.481791,NA,0,1,0,Not_Border,NY,Exclude_NoFlow,Putnam,F36079,Region_02,H02,Mid-Atlantic Region,H02020008,Hudson-Wappinger,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,0.69020001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58i,Glaciated Reading Prong/Hudson Highlands,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1301.065621,c(600669.306839685, 4594903.59294515),46006,1
Site-005,Base,None,-77.25212456,42.82214863,1,1126541.871,8.88E-07,None,201211,87941966,6.00006E+13,4.1402E+12,NA,NA,2.811723598,460,46006,H0414,13,1,1,0.55970993,NA,0,1,50000,Not_Border,NY,Exclude_NoFlow,Ontario,F36069,Region_02,H04,Great Lakes Region,H04140201,Seneca,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.39200004,Not_NHD100,Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2811.723598,c(315900.801526097, 4743525.04908726),46006,1
Site-006,Base,None,-75.14029355,43.16413159,1,1126541.871,8.88E-07,None,159655,53525329,1.00007E+13,2.02E+12,NA,NA,1.017252897,460,46003,H0202,7,1,1,0.230408,NA,0,1,0,Not_Border,NY,Exclude_NoFlow,Oneida,F36065,Region_02,H02,Mid-Atlantic Region,H02020004,Mohawk,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,0.27910001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,83f,Mohawk Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1017.252897,c(488595.387878869, 4779051.14389935),46003,1
Site-007,Base,None,-75.16196119,41.91630805,1,1126541.871,8.88E-07,None,78008,1E503548-381D-434A-9F33-91BDEA2A5C6B,1.00002E+13,2.0401E+12,NA,NA,0.582902654,460,46003,H0204,3,1,1,0.435618,NA,0,1,50000,Not_Border,NY,Exclude_NoFlow,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02040101,Upper Delaware,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,0.61690001,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,118,60c,Catskills Transition,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,582.9026536,c(486569.195943559, 4640496.75284393),46003,1
Site-008,Base,None,-78.43787353,42.61088705,1,1126541.871,8.88E-07,None,246490,108913667,6.00011E+13,4.1201E+12,NA,NA,0.923317677,460,46003,H0412,9,1,1,0.15399414,NA,0,1,24000,Not_Border,NY,Exclude_NoFlow,Wyoming,F36121,Region_02,H04,Great Lakes Region,H04120103,Buffalo-Eighteenmile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.227,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,60f,Cattaraugus Hills,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,923.3176773,c(218008.538704604, 4723337.13637579),46003,1
Site-009,Base,None,-74.98402756,44.69181555,1,1126541.871,8.88E-07,None,245760,132419684,6.00003E+13,4.29001E+12,NA,NA,1.003789683,460,46003,H0429,7,1,1,0.218326,NA,0,1,250000,Not_Border,NY,Exclude_NoFlow,St. Lawrence,F36089,Region_02,H04,Great Lakes Region,H04290005,Raquette,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,0.47200001,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83e,Upper St. Lawrence Valley,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1003.789683,c(501265.602979683, 4948716.06593306),46003,1
Site-010,Base,None,-75.75771013,43.82401544,1,1126541.871,8.88E-07,None,316364,129635086,6.00006E+13,4.1401E+12,NA,NA,0.848875706,460,46006,H0414,8,1,1,2.14807034,NA,0,1,24000,Not_Border,NY,Include,Lewis,F36049,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.52140002,Not_NHD100,Non-Urban,Non-Urban,Non-Urban,116,58af,Tug Hill Transition,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,848.8757057,c(439071.914736386, 4852605.90175189),46006,1
